id,date,article,amount
1,2018-01-03,Nussgipfel,8
2,2018-01-04,Nussgipfel,7
3,2018-01-05,Nussgipfel,7
4,2018-01-08,Nussgipfel,6
5,2018-01-09,Nussgipfel,10
6,2018-01-10,Nussgipfel,6
7,2018-01-11,Nussgipfel,8
8,2018-01-12,Nussgipfel,12
9,2018-01-15,Nussgipfel,7
10,2018-01-16,Nussgipfel,28
11,2018-01-17,Nussgipfel,11
12,2018-01-18,Nussgipfel,15
13,2018-01-19,Nussgipfel,15
14,2018-01-22,Nussgipfel,8
15,2018-01-23,Nussgipfel,13
16,2018-01-24,Nussgipfel,20
17,2018-01-25,Nussgipfel,18
18,2018-01-26,Nussgipfel,23
19,2018-01-29,Nussgipfel,30
20,2018-01-30,Nussgipfel,17
21,2018-01-31,Nussgipfel,14
22,2018-02-01,Nussgipfel,20
23,2018-02-02,Nussgipfel,19
24,2018-02-05,Nussgipfel,19
25,2018-02-06,Nussgipfel,18
26,2018-02-07,Nussgipfel,10
27,2018-02-08,Nussgipfel,18
28,2018-02-09,Nussgipfel,13
29,2018-02-12,Nussgipfel,18
30,2018-02-13,Nussgipfel,14
31,2018-02-14,Nussgipfel,13
32,2018-02-15,Nussgipfel,12
33,2018-02-16,Nussgipfel,19
34,2018-02-19,Nussgipfel,17
35,2018-02-20,Nussgipfel,38
36,2018-02-21,Nussgipfel,10
37,2018-02-22,Nussgipfel,19
38,2018-02-23,Nussgipfel,21
39,2018-02-26,Nussgipfel,19
40,2018-02-27,Nussgipfel,26
41,2018-02-28,Nussgipfel,12
42,2018-03-01,Nussgipfel,25
43,2018-03-02,Nussgipfel,23
44,2018-03-05,Nussgipfel,18
45,2018-03-06,Nussgipfel,18
46,2018-03-07,Nussgipfel,13
47,2018-03-08,Nussgipfel,19
48,2018-03-09,Nussgipfel,12
49,2018-03-12,Nussgipfel,4
50,2018-03-13,Nussgipfel,17
51,2018-03-14,Nussgipfel,20
52,2018-03-15,Nussgipfel,14
53,2018-03-16,Nussgipfel,21
54,2018-03-19,Nussgipfel,13
55,2018-03-20,Nussgipfel,28
56,2018-03-21,Nussgipfel,24
57,2018-03-22,Nussgipfel,22
58,2018-03-23,Nussgipfel,36
59,2018-03-26,Nussgipfel,6
60,2018-03-27,Nussgipfel,14
61,2018-03-28,Nussgipfel,17
62,2018-03-29,Nussgipfel,13
63,2018-04-03,Nussgipfel,11
64,2018-04-04,Nussgipfel,15
65,2018-04-05,Nussgipfel,21
66,2018-04-06,Nussgipfel,21
67,2018-04-09,Nussgipfel,13
68,2018-04-10,Nussgipfel,25
69,2018-04-11,Nussgipfel,14
70,2018-04-12,Nussgipfel,13
71,2018-04-13,Nussgipfel,25
72,2018-04-16,Nussgipfel,16
73,2018-04-17,Nussgipfel,13
74,2018-04-18,Nussgipfel,5
75,2018-04-19,Nussgipfel,19
76,2018-04-20,Nussgipfel,15
77,2018-04-23,Nussgipfel,29
78,2018-04-24,Nussgipfel,41
79,2018-04-25,Nussgipfel,15
80,2018-04-26,Nussgipfel,28
81,2018-04-27,Nussgipfel,21
82,2018-04-30,Nussgipfel,16
83,2018-05-01,Nussgipfel,20
84,2018-05-02,Nussgipfel,19
85,2018-05-03,Nussgipfel,19
86,2018-05-04,Nussgipfel,19
87,2018-05-07,Nussgipfel,19
88,2018-05-08,Nussgipfel,17
89,2018-05-09,Nussgipfel,15
90,2018-05-11,Nussgipfel,15
91,2018-05-14,Nussgipfel,13
92,2018-05-15,Nussgipfel,19
93,2018-05-16,Nussgipfel,13
94,2018-05-17,Nussgipfel,17
95,2018-05-18,Nussgipfel,18
96,2018-05-22,Nussgipfel,15
97,2018-05-23,Nussgipfel,21
98,2018-05-24,Nussgipfel,23
99,2018-05-25,Nussgipfel,55
100,2018-05-28,Nussgipfel,34
101,2018-05-29,Nussgipfel,15
102,2018-05-30,Nussgipfel,18
103,2018-05-31,Nussgipfel,22
104,2018-06-01,Nussgipfel,22
105,2018-06-04,Nussgipfel,9
106,2018-06-05,Nussgipfel,17
107,2018-06-06,Nussgipfel,58
108,2018-06-07,Nussgipfel,20
109,2018-06-08,Nussgipfel,18
110,2018-06-11,Nussgipfel,7
111,2018-06-12,Nussgipfel,32
112,2018-06-13,Nussgipfel,14
113,2018-06-14,Nussgipfel,17
114,2018-06-15,Nussgipfel,16
115,2018-06-18,Nussgipfel,18
116,2018-06-19,Nussgipfel,11
117,2018-06-20,Nussgipfel,20
118,2018-06-21,Nussgipfel,22
119,2018-06-22,Nussgipfel,21
120,2018-06-25,Nussgipfel,9
121,2018-06-26,Nussgipfel,21
122,2018-06-27,Nussgipfel,12
123,2018-06-28,Nussgipfel,16
124,2018-06-29,Nussgipfel,19
125,2018-07-02,Nussgipfel,20
126,2018-07-03,Nussgipfel,18
127,2018-07-04,Nussgipfel,11
128,2018-07-05,Nussgipfel,10
129,2018-07-06,Nussgipfel,25
130,2018-07-09,Nussgipfel,18
131,2018-07-10,Nussgipfel,19
132,2018-07-11,Nussgipfel,25
133,2018-07-12,Nussgipfel,17
134,2018-07-13,Nussgipfel,16
135,2018-07-16,Nussgipfel,12
136,2018-07-17,Nussgipfel,11
137,2018-07-18,Nussgipfel,15
138,2018-07-19,Nussgipfel,20
139,2018-07-20,Nussgipfel,31
140,2018-07-23,Nussgipfel,9
141,2018-07-24,Nussgipfel,21
142,2018-07-25,Nussgipfel,26
143,2018-07-26,Nussgipfel,16
144,2018-07-27,Nussgipfel,14
145,2018-07-30,Nussgipfel,14
146,2018-07-31,Nussgipfel,11
147,2018-08-02,Nussgipfel,19
148,2018-08-03,Nussgipfel,17
149,2018-08-06,Nussgipfel,10
150,2018-08-07,Nussgipfel,26
151,2018-08-08,Nussgipfel,10
152,2018-08-09,Nussgipfel,27
153,2018-08-10,Nussgipfel,17
154,2018-08-13,Nussgipfel,20
155,2018-08-14,Nussgipfel,10
156,2018-08-15,Nussgipfel,14
157,2018-08-16,Nussgipfel,24
158,2018-08-17,Nussgipfel,18
171,2018-09-05,Nussgipfel,17
181,2018-09-19,Nussgipfel,19
185,2018-09-25,Nussgipfel,19
193,2018-10-05,Nussgipfel,36
199,2018-10-15,Nussgipfel,36
208,2018-10-26,Nussgipfel,20
218,2018-11-09,Nussgipfel,21
225,2018-11-20,Nussgipfel,4
232,2018-11-29,Nussgipfel,13
242,2018-12-13,Nussgipfel,8
253,2019-01-08,Nussgipfel,18
260,2019-01-17,Nussgipfel,19
270,2019-01-31,Nussgipfel,13
276,2019-02-08,Nussgipfel,16
282,2019-02-18,Nussgipfel,11
287,2019-02-25,Nussgipfel,12
299,2019-03-13,Nussgipfel,23
311,2019-03-29,Nussgipfel,25
321,2019-04-12,Nussgipfel,15
330,2019-04-29,Nussgipfel,16
341,2019-05-14,Nussgipfel,17
348,2019-05-23,Nussgipfel,26
357,2019-06-06,Nussgipfel,22
370,2019-06-26,Nussgipfel,19
380,2019-07-10,Nussgipfel,23
391,2019-07-25,Nussgipfel,22
403,2019-08-13,Nussgipfel,17
417,2019-09-02,Nussgipfel,7
